country,founded,id,industry,linkedin_url,locality,name,region,size,website
pakistan,2017,adhivepk,marketing and advertising,linkedin.com/company/adhivepk,karachi,adhive,sindh,1-10,adhive.pk
pakistan,2009,uwalabs,electrical/electronic manufacturing,linkedin.com/company/uwalabs,lahore,uwalabs,punjab,11-50,uwalabs.com
pakistan,2015,zener-engineering-solutions-pvt-ltd,electrical/electronic manufacturing,linkedin.com/company/zener-engineering-solutions-pvt-ltd,"",zener engineering solutions pvt ltd,punjab,51-200,zenerengineering.com
pakistan,"",crown-foam,"",linkedin.com/company/crown-foam,"",crown foam,"",11-50,crownfoam.pk
pakistan,2002,sme-leasing-limited,financial services,linkedin.com/company/sme-leasing-limited,karachi,sme leasing limited,sindh,51-200,smelease.com
pakistan,2017,business-tech-solutions,management consulting,linkedin.com/company/business-tech-solutions,lahore,business tech solutions,punjab,11-50,""
pakistan,2011,dynasols,internet,linkedin.com/company/dynasols,"",dynasols (pvt.) ltd.,"",1-10,dynasols.com
pakistan,1981,bci-services,computer & network security,linkedin.com/company/bci-services,karachi,bci services,sindh,201-500,bcirolloffservices.com
pakistan,1861,stpatschool,higher education,linkedin.com/company/stpatschool,karachi,st. patrick's high school,sindh,501-1000,""
pakistan,2008,taana-baana-panoramic-embroideries,apparel & fashion,linkedin.com/company/taana-baana-panoramic-embroideries,lahore,taana baana,punjab,51-200,taanabaana.pk
pakistan,2008,universal-training-&-development-utd-,education management,linkedin.com/company/universal-training-&-development-utd-,karachi,universal training & development (utd),sindh,51-200,""
pakistan,"",union-power,"",linkedin.com/company/union-power,"",union power,"",11-50,unionpowerengineering.com
pakistan,"",happywebsolutions,graphic design,linkedin.com/company/happywebsolutions,multan,happywebsolutions,punjab,11-50,happywebsolutions.com
pakistan,2011,lightserve-pvt-ltd,electrical/electronic manufacturing,linkedin.com/company/lightserve-pvt-ltd,lahore,lightserve (pvt) ltd,punjab,11-50,lightserve.org
pakistan,2008,extile,textiles,linkedin.com/company/extile,lahore,extile,punjab,1-10,extileonline.com
pakistan,1992,maheeinternational,textiles,linkedin.com/company/maheeinternational,karachi,mahee international,sindh,51-200,maheeinternational.com
pakistan,2009,hsm-construction,construction,linkedin.com/company/hsm-construction,lahore,hsm construction,punjab,51-200,hsmconstruction.com.pk
pakistan,2009,magvisor-pvt-ltd,security and investigations,linkedin.com/company/magvisor-pvt-ltd,islamabad,magvisor pvt ltd,islamabad,1001-5000,magvisor.com
pakistan,2013,time-global,computer software,linkedin.com/company/time-global,karachi,time global,sindh,11-50,timeglobaltech.com
pakistan,"",wellness-lounge-islamabad,cosmetics,linkedin.com/company/wellness-lounge-islamabad,islamabad,wellness lounge islamabad,islamabad,11-50,wellnesslounge.pk
pakistan,1988,yumnah,human resources,linkedin.com/company/yumnah,multan,yumnah oep,punjab,11-50,yumnahpk.com
pakistan,2015,haymark,marketing and advertising,linkedin.com/company/haymark,karachi,haymark,sindh,1-10,hay-mark.com
pakistan,"",elevatewears,import and export,linkedin.com/company/elevatewears,sialkot,elevatewears,punjab,51-200,elevatewears.com
pakistan,2010,karobar-oxygen,marketing and advertising,linkedin.com/company/karobar-oxygen,karachi,karobar oxygen,sindh,11-50,karobaroxygen.com
pakistan,2015,sudofy,information technology and services,linkedin.com/company/sudofy,karachi,sudofy,sindh,11-50,sudofy.com
pakistan,2003,invisor-securities-private-limited,financial services,linkedin.com/company/invisor-securities-private-limited,karachi,invisor securities (private) limited,sindh,11-50,invisorsec.com
pakistan,"",university-of-azad-jammu-and-kashmir,higher education,linkedin.com/company/university-of-azad-jammu-and-kashmir,"",university of azad jammu and kashmir,"",51-200,ajku.edu.pk
pakistan,1976,luna-corporation,human resources,linkedin.com/company/luna-corporation,lahore,luna corporation,punjab,11-50,luna.com.pk
pakistan,2007,pinnacle-recycling-pvt-ltd,renewables & environment,linkedin.com/company/pinnacle-recycling-pvt-ltd,balochistan,pinnacle recycling pvt ltd,balochistān,1-10,pinnacle-recycling.com
pakistan,1984,gulbottlers,food & beverages,linkedin.com/company/gulbottlers,sukkur,gul bottlers (pvt) ltd.,sindh,1-10,gulbottlers.com
pakistan,1996,digital-systems-&-communication,industrial automation,linkedin.com/company/digital-systems-&-communication,karachi,digital systems & communication,sindh,11-50,dsc.com.pk
pakistan,2020,social-strategy-real-estate-social-media-marketing,marketing and advertising,linkedin.com/company/social-strategy-real-estate-social-media-marketing,"",savvy & social,punjab,11-50,""
pakistan,"",amj-growth,investment management,linkedin.com/company/amj-growth,"",amj growth,"",1-10,amjonline.net
pakistan,2017,sahulat4u,design,linkedin.com/company/sahulat4u,karachi,sahulat4u,sindh,1-10,sahulat4u.pk
pakistan,2017,gwadargymkhana,recreational facilities and services,linkedin.com/company/gwadargymkhana,gwadar,gwadar gymkhana,balochistan,201-500,gwadargymkhana.com.pk
pakistan,2006,cititransfers-car-rental-services,transportation/trucking/railroad,linkedin.com/company/cititransfers-car-rental-services,islamabad,cititransfers car rental services,islamabad,11-50,cititransfers.net
pakistan,2015,comtel-plc,computer software,linkedin.com/company/comtel-plc,karachi,comtel plc,sindh,11-50,comtelplc.com
pakistan,1997,tuvatbic-hrdc,oil & energy,linkedin.com/company/tuvatbic-hrdc,lahore,trainings @ tuv austria bureau of inspection & certification (pvt.) ltd.,punjab,201-500,""
pakistan,"",fbenergy,renewables & environment,linkedin.com/company/fbenergy,lahore,fb energy,punjab,201-500,fbenergy.co
pakistan,2015,al-tafseer-solutions,information technology and services,linkedin.com/company/al-tafseer-solutions,karachi,al tafseer solutions,sindh,11-50,altafseersolutions.com
pakistan,1978,iqbal-manpower-consultants,human resources,linkedin.com/company/iqbal-manpower-consultants,"",iqbal manpower consultants,"",11-50,iqbalgroup.biz
pakistan,1998,hamidsaeedimageconsultant,apparel & fashion,linkedin.com/company/hamidsaeedimageconsultant,lahore,hamid saeed image consultant,punjab,11-50,hamidsaeed.com
pakistan,2003,school-of-leadership-foundation,non-profit organization management,linkedin.com/company/school-of-leadership-foundation,karachi,school of leadership foundation,sindh,11-50,solf.org.pk
pakistan,"",maymar-builders,"",linkedin.com/company/maymar-builders,"",maymar builders,"",1-10,maymarbuilders.com.pk
pakistan,1999,zinco-systems,information technology and services,linkedin.com/company/zinco-systems,karachi,zinco systems,sindh,1-10,zinco.biz
pakistan,"",teck-international-traders,semiconductors,linkedin.com/company/teck-international-traders,sheikhupura,teck international traders,punjab,1-10,""
pakistan,"",dawn-impex,pharmaceuticals,linkedin.com/company/dawn-impex,"",dawn impex,"",11-50,dawnimpex.com
pakistan,"",pamco---punjab-agrmarketing-company,marketing and advertising,linkedin.com/company/pamco---punjab-agrmarketing-company,"",pamco - punjab agrmarketing company,"",11-50,pamco.bz
pakistan,"",ravi-tech-manufacturing-pvt-ltd,mechanical or industrial engineering,linkedin.com/company/ravi-tech-manufacturing-pvt-ltd,lahore,ravi-tech manufacturing (pvt.) ltd,punjab,201-500,ravi-tech.com
pakistan,"",karwan-e-dilawar,airlines/aviation,linkedin.com/company/karwan-e-dilawar,"",ahsan javed,"",1-10,""
pakistan,2000,aua-solutiontechnologies,research,linkedin.com/company/aua-solutiontechnologies,karachi,aua solutions,sindh,51-200,auasolutions.com
pakistan,2017,trackopk,transportation/trucking/railroad,linkedin.com/company/trackopk,lahore,tracko interactive services (pvt.) ltd,punjab,51-200,tracko.com
pakistan,2012,bespider,information technology and services,linkedin.com/company/bespider,lahore,bespider,punjab,1-10,bespider.com
pakistan,1988,akber-ali-&-sons,machinery,linkedin.com/company/akber-ali-&-sons,karachi,akber ali & sons,sindh,51-200,aayag.com
pakistan,2019,familyfirstinstitute,individual & family services,linkedin.com/company/familyfirstinstitute,lahore,family first institute,punjab,1-10,familyfirstinstitute.com
pakistan,2011,nimblewebsolutions,information technology and services,linkedin.com/company/nimblewebsolutions,faisalabad,nimble web solutions,punjab,1-10,nimblewebsolutions.com
pakistan,2017,fowrry-official,logistics and supply chain,linkedin.com/company/fowrry-official,rawalpindi,fowrry,punjab,51-200,fowrry.com
pakistan,2020,odoo-concepts,information technology and services,linkedin.com/company/odoo-concepts,karachi,odoo concepts,sindh,11-50,odooconcepts.com
pakistan,2019,the-localistpk,online media,linkedin.com/company/the-localistpk,karachi,the localist,sindh,1-10,""
pakistan,2018,codex-consultants,computer software,linkedin.com/company/codex-consultants,karachi,codex consultants,sindh,1-10,codexconsultants.com.pk
pakistan,"",diabetes-wellness-center,"health, wellness and fitness",linkedin.com/company/diabetes-wellness-center,lahore,diabetes wellness center,punjab,11-50,diabetescenter.pk
pakistan,"",consultivo-pvt-ltd,management consulting,linkedin.com/company/consultivo-pvt-ltd,islamabad,consultivo pvt ltd,islamabad,11-50,consultivo.com.pk
pakistan,2018,filectory,human resources,linkedin.com/company/filectory,rawalpindi,filectory - latest jobs in pakistan,punjab,1-10,filectory.com
pakistan,2010,telecomsians-inc,information technology and services,linkedin.com/company/telecomsians-inc,abbottabad,telecomsians inc,khyber pakhtunkhwa,11-50,telecomsians.com
pakistan,1981,cardic-instruments,medical devices,linkedin.com/company/cardic-instruments,sialkot,cardic instruments,punjab,11-50,cardic.com.pk
pakistan,2011,youth-club,non-profit organization management,linkedin.com/company/youth-club,"",youth club,"",11-50,theyouthclub.org
pakistan,2011,sharp-itech,computer software,linkedin.com/company/sharp-itech,rawalpindi,sharp-itech,punjab,11-50,sharp-itech.com
pakistan,"",asfand-salts,"",linkedin.com/company/asfand-salts,"",asfand salts,"",1-10,asfandsalts.com
pakistan,2017,tahoortechnologies,information technology and services,linkedin.com/company/tahoortechnologies,karachi,tahoor technologies,sindh,1-10,tahoortechnologies.com
pakistan,1999,chemiplast-international-1,chemicals,linkedin.com/company/chemiplast-international-1,karachi,chemiplast international,sindh,11-50,""
pakistan,"",foundation-power-company-daharki-limited,electrical/electronic manufacturing,linkedin.com/company/foundation-power-company-daharki-limited,"",foundation power company daharki limited,punjab,1-10,fpcdl.com.pk
pakistan,2017,zoob-technologies,computer software,linkedin.com/company/zoob-technologies,lahore,zoob technologies,punjab,11-50,zoobtechnologies.com
pakistan,2005,zubair-khan-shinwari-travel-&-tours-pvt-ltd,airlines/aviation,linkedin.com/company/zubair-khan-shinwari-travel-&-tours-pvt-ltd,peshawar,zubair khan shinwari hajj & umrah services pvt ltd,north-west frontier,51-200,zubairkhanhajj.com
pakistan,2003,estateguides,real estate,linkedin.com/company/estateguides,islamabad,estate guides -  property portal in pakistan,islamabad,11-50,estateguide.net
pakistan,"",sindh-tv-networks,media production,linkedin.com/company/sindh-tv-networks,"",sindh tv networks,"",1001-5000,sindhtvnews.net
pakistan,2015,chaichalk,internet,linkedin.com/company/chaichalk,lahore,chaichalk,punjab,51-200,chaichalk.com
pakistan,"",tantex-industries,"",linkedin.com/company/tantex-industries,"",tantex industries,"",11-50,tan-tex.com
pakistan,"",raga-tracks-performing-arts-institute-&-music-lessons-website,music,linkedin.com/company/raga-tracks-performing-arts-institute-&-music-lessons-website,karachi,ragatracks online music lessons ebooks,sindh,1-10,ragatracks.com
pakistan,2011,xceed-asia-private-limited-,information technology and services,linkedin.com/company/xceed-asia-private-limited-,karachi,xceed asia (private) limited.,sindh,11-50,xceedinc.com
pakistan,"",inovotechit,computer software,linkedin.com/company/inovotechit,lahore,inovotech,punjab,1-10,inovo.tech
pakistan,2014,bravo-cookware,consumer goods,linkedin.com/company/bravo-cookware,gujranwala,bravo cookware,punjab,51-200,bravocookware.com
pakistan,1968,arco-chemicals,chemicals,linkedin.com/company/arco-chemicals,karachi,arco chemicals,sindh,11-50,arcopk.com
pakistan,2016,hitechh-solutions,information technology and services,linkedin.com/company/hitechh-solutions,karachi,hitech solutions,sindh,1-10,""
pakistan,2019,sols-pro,information technology and services,linkedin.com/company/sols-pro,karachi,solutions providers,sindh,1-10,sols-pro.com
pakistan,"",darleys-surgical-co,import and export,linkedin.com/company/darleys-surgical-co,"",darleys surgical co,punjab,1-10,darleys-surgical.com
pakistan,"",siemens-lifestyle-appliances-pvt-ltd,consumer electronics,linkedin.com/company/siemens-lifestyle-appliances-pvt-ltd,"",siemens lifestyle appliances (pvt) ltd,punjab,11-50,lifestyleappliances.net
pakistan,2010,icedice,food & beverages,linkedin.com/company/icedice,lahore,icedice,punjab,11-50,icedice.biz
